,id,name,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity,count
261,130037,Cross Canadian Ragweed,0.498307692,0.7168461540000001,0.528461538,112.214,-7.127923077,1,7,0.251799231,0.00048447599999999996,0.32629230800000003,0.052569230999999994,269192.0,44.61538462,26
262,750131,Terri Clark,0.627375,0.75975,0.669,123.01025,-5.7995,1,10,0.1511375,0.0,0.1617,0.0341,198073.25,40.875,16
263,939033,Sunny Sweeney,0.547,0.805,0.557,110.027,-4.34,1,8,0.0393,1.75e-05,0.332,0.0293,215333.0,43.0,2
264,347741,Rebecca Lynn Howard,0.612,0.461,0.23199999999999998,134.281,-5.6979999999999995,1,7,0.0441,0.0,0.10300000000000001,0.0317,238573.0,36.0,2
265,676818,Darryl Worley,0.545333333,0.6365,0.39433333299999995,125.9455,-7.024166667,1,7,0.09605,2.01e-05,0.107266667,0.03125,257952.1667,45.16666667,12
266,837946,Juice Newton,0.47266666700000004,0.484833333,0.5775,131.2954167,-11.15716667,1,7,0.36493333299999997,0.00215936,0.138508333,0.03355,227917.75,39.75,24
267,36312,Shooter Jennings,0.40666666700000004,0.7413333329999999,0.599,132.62166670000002,-6.527333333,1,0,0.003556667,0.07200000000000001,0.315,0.035366667000000004,349057.6667,54.0,3
268,593129,Tim O'Brien,0.48666666700000005,0.648666667,0.794,173.253,-8.915333333,1,7,0.568,1.49e-05,0.34866666700000004,0.210133333,218333.6667,46.33333333,3
269,220946,David Houston,0.282,0.284,0.3435,106.9425,-13.5495,1,8,0.879,5e-06,0.12300000000000001,0.0357,175200.0,34.5,4
270,185669,Mac Davis,0.5479999999999999,0.431444444,0.7361111109999999,97.18966667,-15.11355556,1,2,0.26541111100000003,0.000306936,0.166533333,0.058366667000000004,212006.0,32.55555556,18
271,9437,SHeDAISY,0.4844,0.6592,0.5324,134.7296,-5.8116,1,10,0.218,0.0,0.10455999999999999,0.0384,215629.2,37.6,10
272,2701931,Jana Kramer,0.484,0.672666667,0.379666667,153.767,-4.178666667,1,0,0.19543333300000001,5e-06,0.193333333,0.037066667000000005,212764.3333,51.0,6
273,202033,Tony Trischka,0.392,0.9420000000000001,0.5820000000000001,174.31099999999998,-8.62,1,9,0.158,4.48e-05,0.802,0.5589999999999999,221827.0,51.0,1
274,1973181,William Michael Morgan,0.512,0.545,0.34600000000000003,83.94,-10.154,1,2,0.111,0.0017699999999999999,0.135,0.0294,201533.0,54.0,2
275,2564904,Canaan Smith,0.5589999999999999,0.7659999999999999,0.723,145.26,-5.056,1,11,0.0107,6.979999999999999e-05,0.19399999999999998,0.0295,203053.0,63.0,2
276,554804,The Wreckers,0.5135,0.6995,0.498,164.104,-5.3025,1,6,0.0377,0.0,0.05645,0.0273,210883.0,49.5,4
277,267435,Di脙鲁medes D脙颅az,0.634875,0.5575,0.88475,151.180625,-8.741,1,7,0.404625,0.0,0.0862,0.1114375,286130.125,46.625,8
278,286530,Jessica Andrews,0.46299999999999997,0.674,0.259,84.039,-5.422000000000001,1,7,0.0115,0.0,0.12300000000000001,0.0319,255234.0,55.0,2
279,352999,K.T. Oslin,0.631555556,0.34266666700000004,0.49522222200000005,104.90522220000001,-12.22433333,1,0,0.348777778,0.001840831,0.115566667,0.032022222,244395.4444,32.77777778,18
280,368112,Martina McBride,0.5293870970000001,0.543193548,0.407741935,119.9396452,-7.354290323,1,1,0.43107096799999994,1.6800000000000002e-05,0.232432258,0.033480645,233146.1935,49.32258065,31
281,770853,The Kendalls,0.586,0.6325,0.8835,153.519,-7.2295,1,6,0.7335,0.0,0.0674,0.03185,149560.0,40.5,4
282,184814,Don Gibson,0.5851666670000001,0.37858333299999997,0.6719166670000001,106.75366670000001,-13.0455,1,9,0.756916667,0.037207917,0.183858333,0.035558333,153831.25,27.16666667,24
283,129945,Larry Gatlin,0.512,0.425,0.501,102.141,-9.2245,1,2,0.732,0.0,0.1935,0.0478,159200.0,26.5,2
284,896041,Mike Reid,0.57,0.682,0.915,154.293,-12.550999999999998,1,4,0.609,1.04e-06,0.205,0.0294,190467.0,31.0,2
285,190632,Dottie West,0.506133333,0.42566666700000005,0.551653333,106.45306670000001,-12.54846667,1,4,0.403413333,0.00010692299999999999,0.17187333300000002,0.09628666699999999,168092.8,33.93333333,15
286,23411,Shelly West,0.6005,0.46,0.6075,106.1975,-11.003,1,7,0.4135,0.0,0.1475,0.05345,183853.5,52.0,4
287,868456,Melba Montgomery,0.60025,0.344,0.563,122.81299999999999,-9.2435,1,7,0.59225,2.65e-06,0.1864,0.029025,142336.75,30.5,8
288,163577,Doug Kershaw,0.621,0.682,0.611,96.90333333,-6.236333332999999,1,2,0.273,0.0,0.531,0.0314,172195.6667,31.33333333,3
289,358528,Rick Trevino,0.6045,0.63725,0.563,131.2,-8.22475,1,7,0.12765,4.55e-05,0.21600000000000003,0.02915,196129.75,37.0,8
290,3567510,Midland,0.637714286,0.778428571,0.743,116.56657140000002,-5.5998571429999995,1,4,0.126528571,9.77e-06,0.297142857,0.031542857,199637.7143,61.42857143,14
291,201716,Ty Herndon,0.6024,0.6409999999999999,0.5186,126.4952,-7.2426,1,7,0.25256,0.0,0.1674,0.02808,223712.2,40.4,10
292,350585,Pirates of the Mississippi,0.375,0.243,0.42100000000000004,201.71200000000002,-17.187,1,4,0.609,0.0,0.12300000000000001,0.0341,241867.0,48.0,2
293,153519,Earl Scruggs,0.56285,0.37285999999999997,0.71245,122.34926000000002,-12.03174,1,5,0.652832,0.052018447999999995,0.23727199999999998,0.039225,153582.88,10.38,100
294,221603,John Hartford,0.5464137929999999,0.361158621,0.626,121.7494483,-15.16624138,1,7,0.707275862,0.11739362099999999,0.174541379,0.07867241400000001,178876.3448,27.75862069,58
295,81561,Keith Whitley,0.66375,0.3632,0.454075,109.884725,-13.3644625,1,4,0.5652524999999999,0.017108902,0.136685,0.03059,208281.9,36.3,80
296,383853,Neal McCoy,0.6852,0.7752,0.8152,126.3676,-6.8338,1,4,0.17092000000000002,1.11e-05,0.1582,0.0366,197021.4,51.2,10
297,749273,Paul Overstreet,0.6142,0.5008,0.66,121.7922,-13.8342,1,8,0.299896,0.004882,0.09336,0.034260000000000006,213781.6,35.2,10
298,1599476,Easton Corbin,0.62575,0.65875,0.484825,134.208625,-6.212375,1,5,0.1587,1.83e-06,0.1606125,0.0315125,201838.5,54.625,16
299,3513172,Buddy Brown,0.523,0.722,0.501,160.066,-6.205,1,7,0.0507,0.0,0.0884,0.0544,189747.0,56.0,2
300,144349,Ed Bruce,0.552,0.415,0.701,78.012,-12.569,1,9,0.616,0.008790000000000001,0.34299999999999997,0.0297,191360.0,37.0,2
301,956675,Darius Rucker,0.5789629629999999,0.733074074,0.589444444,128.45896299999998,-5.755851852,1,9,0.15560222199999998,0.0,0.17762963,0.035822222,218339.7407,57.55555556,27
302,796741,Eddy Arnold,0.45956,0.24184,0.4636,111.46956000000002,-13.69452,1,9,0.8665200000000001,0.000282618,0.147124,0.030624000000000002,154832.04,24.4,50
303,14651,Patsy Cline,0.506728682,0.19601782899999998,0.5310310079999999,111.412062,-15.83851938,1,7,0.8599147290000001,3.43e-05,0.197673643,0.036745736,157555.5116,30.15503876,129
304,198783,Johnny Horton,0.622935484,0.467596774,0.7648548390000001,116.98498390000002,-13.03329032,1,4,0.667887097,2.02e-05,0.209603226,0.05225,150689.6774,26.74193548,124
305,253296,Leroy Van Dyke,0.601333333,0.535666667,0.961,134.9486667,-10.87433333,1,10,0.6166666670000001,5.720000000000001e-05,0.21633333300000002,0.037666667,149767.3333,40.33333333,6
306,650525,George Morgan,0.5242,0.2066,0.3952,96.6168,-13.3306,1,0,0.8618,8.94e-06,0.15406,0.03366,142266.6,17.6,5
307,117844,"Hank Williams, Jr.",0.61872119,0.5316,0.650446097,116.38724540000001,-11.89030483,1,2,0.23515754600000002,0.00091504,0.156217844,0.043622677,201087.342,35.99256506,269
308,147306,Eddy Raven,0.830333333,0.516333333,0.924666667,115.82966670000002,-12.96566667,1,9,0.1871,3.68e-06,0.065233333,0.035966667,172671.3333,33.66666667,6
309,763831,Bob Luman,0.639,0.555666667,0.748,113.35233329999998,-10.700999999999999,1,8,0.715,0.07933333299999999,0.354333333,0.045733333,171737.6667,34.33333333,6
310,82742,Iris DeMent,0.609363636,0.317781818,0.584363636,126.8036364,-10.84645455,1,0,0.606545455,0.000171108,0.149627273,0.033772727,197027.3636,41.81818182,22
311,200775,Ernest Tubb,0.710615385,0.403923077,0.785076923,125.256,-12.59992308,1,0,0.691384615,6.879999999999999e-05,0.1786,0.039930769,160582.0769,39.30769231,13
312,83106,Charlie Walker,0.5725,0.5755,0.93,168.84400000000002,-9.8695,1,5,0.6865,0.0,0.184,0.04125,144200.0,20.0,4
313,169536,Ferlin Husky,0.6015,0.419,0.7615,151.6155,-11.1395,1,4,0.6835,7.3e-06,0.1885,0.0383,146160.0,35.0,4
314,198901,Webb Pierce,0.590875,0.40875,0.781875,108.822875,-10.49625,1,4,0.781875,0.0023243870000000002,0.248525,0.0311375,140295.75,24.375,16
315,309839,Justin Tubb,0.7440000000000001,0.475,0.882,103.72,-13.161,1,0,0.9259999999999999,0.00011599999999999999,0.221,0.0445,125727.0,37.0,2
316,314346,Little Jimmy Dickens,0.615722222,0.473388889,0.822833333,140.80366669999998,-9.8215,1,4,0.7857222220000001,0.00021136,0.24256111100000002,0.058633332999999996,156227.3333,7.444444444,36
317,536035,Buddy Emmons,0.41366666700000004,0.304066667,0.47466666700000004,108.133,-16.074,0,7,0.684,0.4582,0.173466667,0.046833333,163240.0,15.0,6
318,549797,Hank Williams,0.598928177,0.27066961300000003,0.650917127,127.0412652,-12.62264641,1,4,0.84410221,0.000779645,0.17220055199999998,0.036300552,162464.44199999998,30.85635359,181
319,662800,Hank Snow,0.573133333,0.45406666700000003,0.703533333,115.59553329999999,-11.99386667,1,9,0.7585333329999999,0.127008456,0.186433333,0.03536,152554.9333,20.93333333,30
320,516706,Tommy Collins,0.615,0.653,0.961,112.899,-9.015,1,2,0.626,0.0,0.363,0.0323,119267.0,21.0,2
321,791480,Exile,0.7401,0.4822,0.7723,123.8727,-13.1933,1,0,0.20711,0.000145779,0.158,0.061579999999999996,219761.5,39.4,20
322,279308,Lila McCann,0.6315,0.85,0.562,107.4065,-5.9435,1,7,0.06235,0.0,0.2205,0.02855,248580.0,38.5,4
323,11242,Sheb Wooley,0.643,0.617,0.8809999999999999,157.748,-5.006,1,9,0.823,0.0,0.33,0.0801,137960.0,39.0,2
324,348884,Ray Stevens,0.5808,0.5561,0.7198,119.3696,-12.7507,1,0,0.4048,9.95e-05,0.48205,0.11417999999999999,207698.5,32.4,20
325,327130,Jerry Douglas,0.47244444399999996,0.526333333,0.787333333,126.8732222,-14.62766667,1,9,0.434555556,0.528661578,0.20268888899999998,0.033022222000000004,238555.3333,30.11111111,9
326,397156,Randy Scruggs,0.9059999999999999,0.6,0.9570000000000001,92.98700000000001,-4.966,0,5,0.157,0.0,0.069,0.0893,194212.0,35.0,2
327,788568,The Dillards,0.4345,0.659833333,0.8427916670000001,139.61975,-12.49845833,1,9,0.34571666700000003,0.332214817,0.43842083299999995,0.0857,154421.5833,20.625,48
328,801762,Floyd Cramer,0.45777272700000005,0.32490909100000004,0.589136364,114.8581364,-13.37886364,1,0,0.6792363640000001,0.501584091,0.18457727300000001,0.0312,144468.5455,21.22727273,44
329,340527,Raul Malo,0.6629999999999999,0.40700000000000003,0.62,103.291,-12.064,1,7,0.517,5.82e-06,0.151,0.0253,181667.0,35.0,1
330,156950,Chad Brock,0.6829999999999999,0.632,0.5055,112.6445,-6.7855,1,7,0.01399,3.4200000000000005e-05,0.0814,0.0321,216280.0,39.0,4
331,2795282,Cole Swindell,0.5120434779999999,0.7494782609999999,0.459565217,116.69882609999999,-4.343782609,1,11,0.146237391,3.38e-06,0.1752,0.035956522000000005,197630.6522,60.69565217,23
332,803757,Gene Watson,0.572888889,0.365555556,0.626222222,125.40566670000001,-15.05611111,1,4,0.43222222200000004,0.000187778,0.161655556,0.030766667,185068.1111,30.44444444,18
333,1456229,Josh Ward,0.541666667,0.556,0.365,131.36566670000002,-6.920333332999999,1,3,0.1964,6.01e-06,0.163,0.030533333,245919.6667,47.66666667,6
334,2336424,Curtis Grimes,0.595,0.635,0.78,77.962,-6.247999999999999,1,1,0.217,0.0,0.195,0.0303,239373.0,48.0,2
335,3397785,Jon Langston,0.4715,0.7205,0.4755,124.57325,-4.80875,1,6,0.10019625,0.00014525,0.18525,0.04275,211940.0,58.75,8
336,662642,Hal Ketchum,0.56225,0.58525,0.75175,147.4395,-6.876,1,9,0.4655,1.18e-05,0.1489,0.02765,212710.25,44.25,8
337,189701,Jean Shepard,0.621,0.283666667,0.633,117.79533329999998,-10.168,1,0,0.780333333,3.929999999999999e-05,0.146333333,0.030333332999999997,148987.0,18.0,3
338,57923,Bill Anderson,0.7020000000000001,0.39799999999999996,0.7365,136.4075,-14.1885,1,5,0.2202,2.34e-05,0.19399999999999998,0.0511,189986.5,29.5,4
339,172770,Carl Butler,0.5255,0.2345,0.563,119.8925,-11.4485,1,7,0.882,8.7e-07,0.09735,0.03055,170827.0,32.0,4
340,523661,Stonewall Jackson,0.593952381,0.45966666700000003,0.7219523809999999,124.8931429,-10.17542857,1,4,0.612,2.05e-06,0.151909524,0.033428571000000004,154248.1429,21.57142857,42
341,1061504,Frankie Miller,0.673666667,0.379666667,0.655,113.325,-13.174000000000001,1,6,0.325333333,0.000177077,0.089033333,0.0331,195780.3333,37.33333333,6
342,1781875,Moe Bandy & Joe Stampley,0.559666667,0.5063333329999999,0.601666667,82.316,-11.267000000000001,1,1,0.677,6.11e-06,0.28300000000000003,0.040866667,170742.3333,26.66666667,6
343,632233,Eric Church,0.591390244,0.6734569109999999,0.627739837,113.52507320000001,-7.422138211,1,0,0.19364383699999999,0.005059664,0.181405691,0.039795122,223260.6585,54.11382114,123
344,3115003,The Cadillac Three,0.419,0.7440000000000001,0.332,136.77200000000002,-4.303999999999999,1,7,0.10800000000000001,0.0,0.168,0.0344,178587.0,51.0,2
345,579823,Holly Dunn,0.5870000000000001,0.376333333,0.6203333329999999,100.7026667,-9.664333333,1,2,0.376066667,4.0700000000000003e-07,0.129333333,0.029233332999999997,192235.6667,40.66666667,6
346,269390,Homer & Jethro,0.6415,0.4015,0.7455,125.085,-11.627,1,4,0.5795,4.13e-06,0.21855,0.09245,147987.0,20.0,4
347,222601,Hot Rize,0.591,0.381333333,0.763,143.85299999999998,-15.17,1,0,0.668666667,0.0005286000000000001,0.17306666699999998,0.036566667000000004,176484.3333,27.0,6
348,860996,Corb Lund,0.6898,0.6592,0.7788,121.2738,-9.5078,1,7,0.26364,0.000169042,0.29018,0.06216,229309.4,42.8,10
349,314576,Mary Gauthier,0.583,0.262,0.332,76.028,-11.139000000000001,1,9,0.8109999999999999,0.000563,0.0993,0.0281,350560.0,54.0,2
350,7031,Alison Krauss & Union Station,0.491875,0.3375,0.479125,153.110625,-11.837375,1,3,0.732375,0.023277983,0.1240875,0.0332875,218415.0,42.375,16
351,326096,Jerry Byrd,0.5662,0.26432,0.471466667,93.48299999999999,-15.00193333,1,10,0.849266667,0.41015740000000006,0.154746667,0.097733333,193488.0,21.13333333,15
352,134761,Pat Green,0.5536363639999999,0.766636364,0.592818182,139.3720909,-5.369363636,1,7,0.132345455,0.000189958,0.279454545,0.040536364,246226.5455,42.09090909,22
353,36849,Sonny James,0.47016666700000004,0.3665,0.4955,107.3075,-10.9675,1,10,0.7305,0.000125467,0.135833333,0.035933333,150322.3333,18.0,12
354,344332,Jim Ed Brown,0.506285714,0.39585714299999997,0.6735714290000001,109.1811429,-10.98814286,1,9,0.787,1.3000000000000001e-05,0.204342857,0.037114286,155714.2857,37.42857143,7
355,296402,Jimmy Bryant,0.7145,0.62575,0.83525,114.77875,-10.37675,1,7,0.43875,0.42575,0.1226,0.0351,125333.5,9.75,4
356,808003,Jamie O'Neal,0.489,0.7323333329999999,0.49200000000000005,175.2246667,-5.159666667,1,11,0.189033333,0.0,0.163533333,0.0619,213381.6667,42.0,6
357,787960,Joe Diffie,0.6476666670000001,0.6878333329999999,0.647166667,129.90429170000002,-7.914972222,1,7,0.29000388899999996,0.000187717,0.20783611100000002,0.036311111,217658.4861,40.93055556,72
358,141256,Joe Maphis,0.528125,0.85175,0.9655,137.9205,-7.23375,1,9,0.288625,0.86175,0.38225,0.0388625,143363.25,6.625,8
359,216586,John Conlee,0.6575,0.515125,0.544625,108.530875,-10.855125,1,7,0.436875,2.37e-06,0.27775,0.0433625,184460.0,40.875,16
360,89873,Chris Knight,0.5589999999999999,0.482875,0.403375,117.350875,-8.124875,1,7,0.2521375,8.47e-05,0.1542875,0.0292875,251260.0,42.375,16
361,199229,Johnny Bond,0.6206666670000001,0.329333333,0.6366666670000001,130.56166670000002,-11.692,1,3,0.7283333329999999,0.022109999999999998,0.12683333300000002,0.043233333,141680.0,32.33333333,6
362,454240,Red Sovine,0.5215,0.45625,0.64675,128.5245,-14.05625,1,1,0.76825,6.33e-07,0.124225,0.2515,239132.0,40.25,8
363,646260,C.W. McCall,0.605,0.575181818,0.734363636,120.42136359999999,-15.17954545,1,7,0.712818182,0.000681682,0.113209091,0.19531818199999998,195828.0,36.36363636,22
364,959490,Dave Dudley,0.625,0.582666667,0.899,111.146,-11.08866667,1,7,0.711,0.009859523,0.254333333,0.044233333,142653.3333,41.33333333,6
365,409985,The Peasall Sisters,0.735,0.521,0.946,113.545,-12.161,1,1,0.655,0.024,0.207,0.0317,96133.0,42.0,2
366,2948162,Dallas Smith,0.632,0.872,0.33899999999999997,119.969,-4.242,1,6,0.14,0.0,0.131,0.0638,203213.0,62.0,2
367,3462371,Luke Combs,0.540234043,0.711808511,0.545691489,127.6866064,-5.938957447000001,1,6,0.177352979,1.3300000000000001e-05,0.18817234,0.043234043,211615.6277,67.25531915,94
368,3067310,Upchurch,0.7196129029999999,0.65616129,0.334516129,134.4392258,-7.711935484,1,1,0.147022903,3.15e-05,0.24652258100000002,0.108509677,194022.871,59.67741935,31
369,193160,The Maddox Brothers & Rose,0.613,0.816,0.8640000000000001,126.611,-6.195,1,1,0.0512,1.3000000000000001e-05,0.172,0.0439,131773.0,3.0,2
370,296601,Lionel Cartwright,0.6920000000000001,0.425,0.513,120.51,-13.738,1,8,0.308,8.39e-06,0.078,0.0684,202133.0,26.0,2
371,293391,Mark O'Connor,0.433425,0.46185,0.680775,118.65375,-17.26875,1,4,0.475,0.262815,0.18345,0.041525,267246.75,27.25,4
372,2372262,The Band Perry,0.5868,0.6719,0.5436,133.5926,-5.1137,1,7,0.265425,1.54e-07,0.16774,0.03404,214637.3,47.8,20
373,770628,Billy Walker,0.582230769,0.267307692,0.6235384620000001,124.7545385,-15.30815385,1,1,0.865923077,0.000631439,0.159084615,0.042669230999999995,164807.1538,19.53846154,26
374,885875,Michael Martin Murphey,0.553052632,0.38178947399999996,0.422157895,96.77347368,-13.03515789,1,4,0.34272631600000003,0.001822053,0.140957895,0.031610526,237607.2632,38.15789474,19
375,240267,Johnny Lee,0.667846154,0.406384615,0.628153846,136.36330769999998,-14.23838462,1,2,0.39064615399999997,0.000228325,0.136176923,0.040869231,183095.3846,33.23076923,26
376,61912,Bill Evans,0.48423214299999995,0.22604196399999998,0.356796071,103.7140321,-17.88647857,1,0,0.879192857,0.63469645,0.1352225,0.0430875,310919.1286,25.90357143,280
377,337856,Mother Maybelle Carter,0.501625,0.38775,0.62825,115.755125,-11.639625,1,9,0.751625,8.88e-05,0.273625,0.029025,188900.125,19.0,16
378,579234,Rhiannon Giddens,0.384,0.366,0.19899999999999998,138.134,-10.65,1,7,0.371,9.17e-05,0.10099999999999999,0.0329,261370.0,59.0,1
379,2377304,Eric Paslay,0.540666667,0.686333333,0.544666667,95.53133333,-6.090333332999999,1,9,0.281333333,9.6e-05,0.147333333,0.041066667,218075.3333,56.33333333,6
380,821252,Dick Curless,0.7040000000000001,0.615,0.74,110.084,-9.638,1,0,0.79,0.0,0.235,0.0347,183027.0,33.0,2
381,950777,Hank Cochran,0.66,0.365,0.81,131.076,-12.401,1,7,0.8420000000000001,1.74e-05,0.053,0.0473,127320.0,23.0,2
382,414291,Ray Wylie Hubbard,0.593,0.6328,0.7174,100.74799999999999,-7.8064,1,9,0.3932,2.62e-06,0.3586,0.04678,337434.4,45.2,10
383,380704,Red Foley,0.741,0.394166667,0.715666667,114.38433329999998,-14.1305,1,2,0.663166667,0.0067831,0.136866667,0.042383332999999995,177304.5,36.66666667,6
384,97203,BlackHawk,0.706714286,0.532,0.628714286,110.5341429,-9.435857143,1,4,0.18031428600000002,8.76e-06,0.127385714,0.028914286,216590.5714,44.57142857,14
385,156749,Eric Heatherly,0.76,0.644,0.779,99.954,-8.971,1,1,0.07,1.91e-05,0.155,0.0431,209440.0,45.0,2
386,57577,Bleu Edmondson,0.5725,0.7090000000000001,0.5555,139.5555,-7.2165,1,4,0.10951500000000002,0.005232,0.1865,0.03365,276889.0,50.5,4
387,331400,Ronnie Dunn,0.5745,0.479,0.2335,119.238,-6.0735,1,10,0.6205,2.2800000000000002e-05,0.10145,0.0335,240160.0,46.0,4
388,7974,T. Graham Brown,0.71675,0.44125,0.648,98.34299999999999,-12.925999999999998,1,2,0.2,3.05e-05,0.13735,0.0308,185216.75,42.75,8
389,290414,Rose Maddox,0.6316666670000001,0.5579999999999999,0.773,124.49933329999999,-9.713666667,1,2,0.66,0.019007797,0.14173333300000002,0.076566667,156964.3333,16.0,6
390,848784,Roy Acuff,0.63225,0.2968125,0.6968333329999999,128.6778542,-12.21058333,1,9,0.9146875,0.070544136,0.21377291699999998,0.048816667,168553.5625,6.708333333,96
391,32193,Tex Williams,0.685428571,0.585,0.83,130.5481429,-9.213142857000001,1,8,0.694428571,1.34e-05,0.147557143,0.2235,158470.5714,16.85714286,14
392,683065,Wynn Stewart,0.36466666700000006,0.591,0.78,132.5426667,-9.943666667,1,5,0.794,0.00031902,0.1128,0.040133333,150640.3333,11.33333333,6
393,353145,Roy Rogers,0.44865,0.23493499999999998,0.4843,121.65745,-12.9999,1,5,0.82405,9.590000000000001e-05,0.134375,0.038025,147659.4,12.75,20
394,742166,Speedy West,0.5889411760000001,0.40852941200000004,0.563176471,102.2255882,-12.12782353,1,10,0.652411765,0.506358824,0.180211765,0.032917647,141800.1176,9.352941176,34
395,921289,Stuart Duncan,0.4318,0.6012,0.8186,129.6016,-14.2262,1,9,0.3888,0.9246,0.19735999999999998,0.033839999999999995,250653.2,29.0,5
396,630603,The Browns,0.455,0.327,0.324,106.303,-10.113,1,7,0.83,0.0,0.0997,0.0328,173840.0,38.0,1
397,207644,The Charlie Daniels Band,0.567914286,0.602019048,0.715914286,121.9593905,-11.84855238,1,9,0.249187238,0.041942678,0.185626667,0.044479048,239216.5429,32.91428571,105
398,75801,The Highwaymen,0.645612903,0.46283871,0.585548387,115.2038065,-13.25945161,1,2,0.45723225799999995,0.046282235,0.142406452,0.048570968,205453.2903,43.12903226,31
399,887348,The Oak Ridge Boys,0.618862745,0.45627451,0.7477647059999999,116.88484309999998,-15.67541176,1,2,0.24208094100000002,0.0043714109999999995,0.14872745099999998,0.042294118,182567.2745,34.25490196,51
400,820999,The Wilburn Brothers,0.561,0.268,0.613,115.20200000000001,-14.690999999999999,1,3,0.7405,1.3000000000000001e-05,0.13855,0.03465,158953.5,8.0,4
401,3486253,LANCO,0.665,0.7595,0.7145,136.4855,-7.456,1,7,0.2655,4.73e-05,0.0882,0.04285,226293.0,70.5,4
402,3539434,Colter Wall,0.552,0.286833333,0.48025,116.78841670000001,-13.2475,0,7,0.762166667,0.22109916699999999,0.101533333,0.049383333,205029.5833,59.41666667,12
